raw_hexCode,raw_timeStamp
8D8001AC99099A0F90405179213B,1738E578FA6D19
8D8001AC58A767258D0208BBD4E1,1738EA0762D51C
8D8001AC99099A0F90445141173B,173921FDE21119
8D8001AC58A7636761823D64B361,17392F438A0E42
8D8001ACF82300030049B83A69D6,173979D2368418
8D8001AC99099A0F904452BEFF29,1739AA0D016E19
8D8001AC58A78725DB02881EEEAC,1739B4A494161B
8D8001AC99099A0F904452BEFF29,1739EA22A70E45
8D8001AC58A79367C582E111626A,173A2CED3C682D
8D8001AC58A7A367DD830807BCA7,173A6B7B45491B
8D8001AC99099A0FB04452FB8300,173A750D14681F
8D8001ACEA408858013C08D77BBC,173A9A9C9FBD1F
8D8001AC58A7A367F3832FFE8A94,173AA7193B1923
8D8001AC99099A0FB04452FB8300,173AAA88A8951F
8D8001AC99099A0FB04452FB8300,173AE37D65B118
8D8001ACE11C0600000000DBCDF0,173B14B370401B
8D8001AC9909990F904452BBE07B,173B2018730217
8D8001AC58A7B72667036DEC564E,173B2278741E41
8D8001AC230490F7C39820F4C8AE,173B347C728715
8D8001AC58A7D7269703BA4CCD94,173B9D78461B1E
8D8001AC9909990F90405283D67B,173B9EBBD0471B
8D8001ACEA408858013C08D77BBC,173BDDAE374F1C
8D8001AC9909990F90405283D67B,173BE027AA1718
8D8001ACF82300030049B83A69D6,173BF745875B17
8D8001AC9909990F90405283D67B,173C2318C15940
8D8001AC9909990F903C53966C69,173C61AD217525
8D8001ACEA408858013C08D77BBC,173C7711533817
8D8001ACF82300030049B83A69D6,173D309AFE6E37
8D8001AC9909980F903453E50AA7,173D9E26A9B830
8D8001AC230490F7C39820F4C8AE,173DAF2C721140
8D8001ACEA408858013C08D77BBC,173E5E8658A838
8D8001ACF82300030049B83A69D6,173E755571CC30
8D8001AC58A943697F85B987D2F1,173E9FA88C6712
8D8001ACEA408858013C08D77BBC,173F98B65B5D3D
8D8001AC58A967281D063CF9854F,173F9D1CFA091D
8D8001AC58A96728350664D148BA,173FDDA6F2C63E
8D8001AC9909970F703453D1E86B,173FE194290112
8D8001AC230490F7C39820F4C8AE,17402DB6BAFC33
8D8001AC9909970F703453D1E86B,17405578224117
8D8001AC58A9736A3186DE8D078C,17406AAA035642
8D8001AC9909960F7034542D3281,1740D24771121D
8D8001ACEA408858013C08D77BBC,1740DB34083C1B
8D8001ACF82300030049B83A69D6,1740F727C49524
8D8001AC58A99728A30717D063B2,1740F889DF861B
8D8001AC9909960F703453D2E2A5,17415BC8B3FD26
8D8001ACEA408858013C08D77BBC,1741796D0AAC28
8D8001AC9909960F703453D2E2A5,17419BA02D4B22
8D8001AC58A9A728ED07914E17A3,1741C1E4DDFA1D
8D8001AC9909960F703453D2E2A5,1741DEDEE0E623
8D8001AC58A9B7290507B91FD512,17420136732827
8D8001AC9909960F703453D2E2A5,174221F0F3C323
8D8001AC58A9B7291B07DD82B06A,17423869BBFC2C
8D8001ACF82300030049B83A69D6,174238D89B6824
8D8001AC9909960F703453D2E2A5,17425CF4258539
8D8001AC9909960F703453D2E2A5,174298CA67DE3E
8D8001ACE11C0600000000DBCDF0,17429CD977BF25
8D8001AC230490F7C39820F4C8AE,1742A9CF746921
8D8001ACEA408858013C08D77BBC,1742BA876F4723
8D8001AC58A9C36B17885748DAFC,1742C02BD9571E
8D8001AC9909950F703053EFCBF7,1742DE76F33022
8D8001AC58A9D72969085C8A8C8A,174306269C3821
8D8001AC9909950F703054101BD3,17431D6CA0A91B
8D8001AC58A9D7297F088380F42C,17434600BA5832
8D8001ACF82300030049B83A69D6,17438509A7EA23
8D8001AC58A9E7299908AE2605BF,1743899FC64110
8D8001AC9909950F70285480AFD3,17439CA7A0F519
8D8001AC9909950F702454C8F5D3,1743D750892114
8D8001AC58A9E729CD09024E6A53,174410EC3D483F
8D8001AC9909950F701C546605DA,17445845C36335
8D8001AC58A9F729E909300DD6ED,1744585457BF1C
8D8001AC9909950F7018545E33DA,1744954CA48637
8D8001ACEA408858013C08D77BBC,17449BBEDD5016
8D8001ACF82300030049B83A69D6,1744CA8F0F371B
8D8001AC9909950F5018541B4FF3,1744D0B082541F
8D8001AC9909950F5014545315F3,1745110D5C4918
8D8001ACE11C0600000000DBCDF0,17451698A15B16
8D8001AC58A9F36BFF89D6A4F24B,17451BCB82401B
8D8001AC9909950F5010546B23F3,17454E3B9BFA72
8D8001AC9909950F500C54C3A1F3,17458E02CFA238
8D8001AC58AB072A6509FBC556E3,1745A07848C339
8D8001AC9909940F700C5485D714,1745C83F09E71E
8D8001ACEA408858013C08D77BBC,1745DC6A13351C
8D8001ACF82300030049B83A69D6,17460CF8862311
8D8001AC58AB036C698A8481BD6E,17462CF6E46440
8D8001AC58AB036C7F8AAA719509,17466814B11F1C
8D8001ACEA408858013C08D77BBC,1746826F5B971D
8D8001AC9909940F700454F5BB14,17468EA4EBB11D
8D8001AC58AB072AC30A9756CBEB,17469CB89DD621
8D8001AC9909940F700454F5BB14,1746CE134E881D
8D8001AC9909940F7804549B191C,174709B0BB2326
8D8001AC58AB072AF70AEA04BC8D,17471F8D43B946
8D8001ACEA408858013C08D77BBC,17472030BB9F3A
8D8001ACF82300030049B83A69D6,17474ACAB92421
8D8001AC58AB036CE18B4A0FC7AA,174765CD6BDC29
8D8001AC9909940F7804549B191C,17478BC138982A
8D8001AC230490F7C39820F4C8AE,1747AA6E2C5E28
8D8001ACEA408858013C08D77BBC,1747C29EB92326
8D8001AC9909940F78045564ED15,1747D0150C2C2B
8D8001AC58AB036D138B9CC317E8,1747E8CE012F30
8D8001AC9909940F7804549B191C,17480E9920E52F
8D8001AC58AB036D2D8BC5E59382,1748284146C12B
8D8001ACEA408858013C08D77BBC,17485FBFF8CD2E
8D8001AC58AB036D418BE88D9916,17486177298A37
8D8001ACF82300030049B83A69D6,17488EF5ED4D32
8D8001AC9909930F780454922D76,17489596A26B2E
8D8001AC58AB036D718C35C45884,1748DCB901C02E
8D8001AC9909930F780454922D76,1748E02884B826
8D8001AC9909930F780454922D76,1749216F755F2E
8D8001AC58AB072BCD0C491F710F,174958423B842F
8D8001AC9909930F780454922D76,17495E88577528
8D8001AC9909930F780454922D76,17499A66462A20
8D8001AC58AB072BE90C776C290B,1749A12486D11E
8D8001ACF82300030049B83A69D6,1749D6BADFA725
8D8001AC58AB036DD38CD68A2480,1749D92D264039
8D8001AC58AB072C130CBD36FC29,174A133166421F
8D8001AC9909930F700454FC8F7E,174A16DADF8C1E
8D8001ACE11C0600000000DBCDF0,174A20FECE141E
8D8001AC230490F7C39820F4C8AE,174A2E09136E1F
8D8001AC58AB072C2D0CE7EF9051,174A563431031B
8D8001AC9909920F700454FF85B0,174A5AD1F3D618
8D8001AC9909920F7004550071B9,174A97A1A05831
8D8001AC58AB072C490D131CD450,174A9E48095C13
8D8001ACEA408858013C08D77BBC,174AE055CB6A39
8D8001AC9909920F700454FF85B0,174B18245CCA32
8D8001ACF82300030049B83A69D6,174B1C034DF112
8D8001AC9909920F700454FF85B0,174B574B8CE214
8D8001AC58AB072C950D90007161,174B67166DD014
8D8001ACEA408858013C08D77BBC,174B877234093B
8D8001AC58AB072CAD0DBAF74697,174BAAF3E2F51E
8D8001AC9909920F500454BAF999,174BCFF0EEDF1E
8D8001AC58AB036EA38E2AFD148C,174BF48BFE732F
8D8001AC9909920F500454BAF999,174C0B88A58032
8D8001AC9909920F500454BAF999,174C4AEDEE8231
8D8001ACF82300030049B83A69D6,174C5C086F6B32
8D8001AC58AB036ED18E78F703C6,174C7044DEF23C
8D8001ACEA408858013C08D77BBC,174C768D9E8C3A
8D8001AC9909920F500454BAF999,174C89E5B1EA3B
8D8001AC58AB036EDB8E8887AD84,174C8DE69DBC33
8D8001ACE11C0600000000DBCDF0,174CA0AC7A6538
8D8001AC58AB072D0F0E587F2549,174CABEE346138
8D8001ACEA408858013C08D77BBC,174CCC95BC8639
8D8001AC9909920F500454BAF999,174CD155105D51
8D8001AC58AB072D250E7E4EB677,174CE801F9EC3C
8D8001AC9909920F500454BAF999,174CF1410BB533
8D8001AC9909920F500454BAF999,174D1927B65835
8D8001AC58AB072D3D0EA4F95960,174D275DBE293B
8D8001AC9909920F500454BAF999,174D58A50AED38
8D8001ACEA408858013C08D77BBC,174D6D334D6B38
8D8001ACF82300030049B83A69D6,174D96CE48F331
8D8001AC58AB072D6D0EF35256BE,174DA58732FE38
8D8001AC9909920F580454D45B91,174DDAA3D3CB29
8D8001AC58AB072D870F1D09C133,174DE922550334
8D8001ACEA408858013C08D77BBC,174E0D3517FF2F
8D8001AC9909920F580454D45B91,174E189B7C1732
8D8001AC58AB036F798F8BE96543,174E2606A1102D
8D8001AC9909920F580454D45B91,174E5A6DBDB930
8D8001AC58AB072DB30F67A46671,174E6249913034
8D8001AC58AB036FA78FD715ADC0,174E9FBF492428
8D8001AC9909920F580454D45B91,174EA33C4AF22C
8D8001ACEA408858013C08D77BBC,174EA6B6813B27
8D8001ACF82300030049B83A69D6,174EDC28540823
8D8001AC58AB036FC190014805E8,174EE357CEE422
8D8001AC9909920F580454D45B91,174EE3955F5425
8D8001AC58AB072DFB0FDB4653D9,174F1D0636A427
8D8001AC230490F7C39820F4C8AE,174F21333F402B
8D8001AC9909920F580454D45B91,174F256695332A
8D8001ACE11C0600000000DBCDF0,174F280B4B0E22
8D8001AC58AB072E1110002BB7F6,174F5B05DF8623
8D8001AC9909920F580454D45B91,174F62985DDB28
8D8001AC9909920F580454D45B91,174FA5AAB7181C
8D8001AC58AB03702390A3BCD3D4,174FE552DD8839
8D8001AC9909920F580454D45B91,174FEF861E9C15
8D8001AC58AB072E5D107D05A2F3,175022E443F91E
8D8001ACF82300030049B83A69D6,1750238EB7F51B
8D8001AC9909920F580454D45B91,17502FFDD17E1F
8D8001AC58AB03705590F581ADAC,175066AEF0C520
8D8001ACEA408858013C08D77BBC,17508926FE6520
8D8001AC58AB03706B911950CFD1,17509EE8D31B28
8D8001AC9909920F580454D45B91,1750AC6CF0F624
8D8001AC58AB072EA310F0478728,1750DF8E476D27
8D8001AC9909920F580454D45B91,17511D02C38628
8D8001AC58AB03709D9169865099,17511FD9128628
8D8001ACEA408858013C08D77BBC,1751291CEAE830
8D8001AC58AB0370B3918D840B18,175157E5479E32
8D8001AC9909920F580454D45B91,175160FDFF5A32
8D8001ACF82300030049B83A69D6,1751640C011430
8D8001AC58AB0370CB91B606D06D,17519A4138FE2E
8D8001AC9909920F580454D45B91,17519D2070532E
8D8001AC230490F7C39820F4C8AE,17519D61453031
8D8001ACE11C0600000000DBCDF0,1751A27B60B72D
8D8001ACEA408858013C08D77BBC,1751CF5D99D42F
8D8001AC9909920F580454D45B91,1751DCE243552E
8D8001AC58AB0370E791E3E6F0CF,1751DF832CD640
8D8001AC58AB037101920E2C9A0F,1752252CFD2E31
8D8001AC9909920F580454D45B91,1752552F5AD830
8D8001ACEA408858013C08D77BBC,175269B68AB92D
8D8001AC58AB03711D923D56E469,17526D6E778935
8D8001ACF82300030049B83A69D6,1752AAE7AC112D
8D8001AC58AB072F5312108DE1AD,1752AFE4EA5F2C
8D8001AC9909920F580454D45B91,1752D587B63A2A
8D8001AC58AB03714F928D1CD701,1752ECD499372B
8D8001ACEA408858013C08D77BBC,17530DCEE4AD29
8D8001AC9909920F500454BAF999,17531C12699E27
8D8001AC58AB03716592B32DD48B,17532AB3912323
8D8001AC9909920F500454BAF999,17535794195521
8D8001AC58AB03717F92DE786492,17536E28671524
8D8001AC9909920F500454BAF999,17539753D76130
8D8001ACEA408858013C08D77BBC,1753A9BC4CE826
8D8001AC58AB072FB112AB4A762F,1753AB2807C62F
8D8001AC9909920F500454BAF999,1753DB165C4A44
8D8001ACF82300030049B83A69D6,1753EA62AE0C27
8D8001AC58AB072FCB12D4D0BE8E,1753EC0D427426
8D8001AC9909920F500454BAF999,17541126A85C42
8D8001ACE11C0600000000DBCDF0,175418E9B18327
8D8001AC58AB0371C5934F894D1D,17542465E14225
8D8001AC9909920F500454BAF999,17544AD633FB22
8D8001AC58AB0371DB9375171F9C,17545FBC6A2811
8D8001AC9909920F500454BAF999,17548A437E5D38
8D8001AC58AB0730111346DDDE6B,1754A4C5C0881E
8D8001AC9909920F500454BAF999,1754C3E33FEF19
8D8001AC58AB0730271369977E2C,1754DF62696316
8D8001ACEA408858013C08D77BBC,1754E78432F21D
8D8001AC9909920F500454BAF999,17550C5C496F17
8D8001AC58AB03722593EDD61155,17551D05BBC71C
8D8001AC9909920F500454BAF999,17554C7BA8ED29
8D8001AC58AB07305713B87E2F36,17555F3E2B7E2A
8D8001AC9909920F500854F2A399,17558E03024A2A
8D8001AC58AB07306F13DF7527F3,17559DA5432223
8D8001AC9909930F500454B9F357,1755CD18DACF21
8D8001AC58AB073083140327598B,1755D89A112D27
8D8001AC9909930F500454B9F357,175611EA34C928
8D8001ACEA408858013C08D77BBC,17562037B5B22B
8D8001AC9909930F500454B9F357,17564F4FEAD723
8D8001AC58AB03729D94B1E384AB,175654AE470521
8D8001ACE11C0600000000DBCDF0,17568D01BB601E
8D8001AC230490F7C39820F4C8AE,175695D02DAE28
8D8001AC9909930F500454B9F357,175696D1D00729
8D8001AC58AB0730CD147BED2833,175699D57B4529
8D8001ACEA408858013C08D77BBC,1756C5F205832B
8D8001AC58AB0372CF950458767C,1756D7E320882B
8D8001AC9909930F500454B9F357,1756DCA32BD828
8D8001AC9909930F500454B9F357,175756EA7EE033
8D8001AC58AB0373039559B65B37,17575F55073D38
8D8001AC9909930F500454B9F357,17579548ADFF32
8D8001AC9909930F500454B9F357,1757CAC3D60434
8D8001AC58AB03733395A8D433CF,1757DD0F716F35
8D8001ACEA408858013C08D77BBC,17580BB3B54E2C
8D8001AC9909930F500454B9F357,1758110730C230
8D8001AC58AB07315F156BE4D007,17581E66F36C2F
8D8001AC9909940F500454B0C73D,17585154C6F133
8D8001AC58AB03736195F69B10F6,17585832C47931
8D8001AC9909940F500454B0C73D,17588BFD700F2C
8D8001AC58AB07318B15B495FCDC,175893C930C830
8D8001ACEA408858013C08D77BBC,1758ABBB66852A
8D8001AC58AB03738D963EF18060,1758CC3DBD5D2D
8D8001AC9909940F500454B0C73D,1758CE832F8632
8D8001ACF82300030049B83A69D6,1758E5B2F11D30
8D8001ACE11C0600000000DBCDF0,1758F7BE17EB2E
8D8001AC9909940F5004554F3334,17590D8467F32E
8D8001AC230490F7C39820F4C8AE,175911CCB33235
8D8001AC58AB0373BD968C6F83EA,1759472BC49A28
8D8001ACEA408858013C08D77BBC,17594D9789D727
8D8001AC9909940F500454B0C73D,175979D1011125
8D8001ACEA408858013C08D77BBC,1759E9E184BD1B
8D8001AC58AB03740196FE9500D8,1759F7B3D52611
8D8001AC9909940F580454DE6535,175A0652FCC11D
8D8001ACF82300030049B83A69D6,175A2AD2C42323
8D8001AC58AB07322916BA4F69EE,175A361265BF1B
8D8001AC9909940F500454B0C73D,175A71634DE91D
8D8001ACEA408858013C08D77BBC,175A890872821B
8D8001AC9909940F500454B0C73D,175AAF52CBD123
8D8001AC58AB03744F977E54A844,175AC70CCC5223
8D8001AC58AB0732751737B791B3,175B04807FFA1C
8D8001ACEA408858013C08D77BBC,175B299B54A921
8D8001AC9909940F500454B0C73D,175B3647A48B21
8D8001AC58AB03748197D18F680D,175B4A5E327C25
8D8001ACF82300030049B83A69D6,175B5F99C6E91C
8D8001ACE11C0600000000DBCDF0,175B781ECEF421
8D8001AC9909940F580454DE6535,175B7ACD3C2C20
8D8001AC58AB0732A71788E8063E,175B8605D8761B
8D8001AC230490F7C39820F4C8AE,175B96AAD4C722
8D8001AC9909940F580454DE6535,175BB64E357426
8D8001ACEA408858013C08D77BBC,175BC980FDF223
8D8001AC58AB0374B39824ACDCC1,175BCB84C26221
8D8001AC9909940F58045521913C,175BF73B51B527
8D8001AC58AB0374CD984F019D8A,175C0FA242EB20
8D8001AC9909940F580454DE6535,175C2FF6E67F26
8D8001AC58AB0732F7180CE2C80A,175C58EE69272B
8D8001ACEA408858013C08D77BBC,175C663B543626
8D8001AC9909940F500454B0C73D,175C72CFA98C25
8D8001AC58AB03750398A90DA795,175C9E4C499E21
8D8001ACF82300030049B83A69D6,175CA32CD71323
8D8001AC58AB07332B1863D09C22,175CE37E5FC125
8D8001AC9909940F5004554F3334,175CE64B023029
8D8001ACEA408858013C08D77BBC,175D09FD03D323
8D8001AC58AB07334118876F6EF5,175D1FB7D31C25
8D8001AC9909930F500454B9F357,175D244AA14E27
8D8001AC9909930F5008550E5D5E,175D6192559827
8D8001AC58AB07335B18B1C6252A,175D62EE466926
8D8001AC9909930F500854F1A957,175DA71931B225
8D8001ACEA408858013C08D77BBC,175DA7513EF125
8D8001AC58AB03756B99545894FD,175DABFE116A71
8D8001ACF82300030049B83A69D6,175DE323320528
8D8001AC9909930F500854F1A957,175DEE677B0829
8D8001AC58AB073391190BDB9500,175DF3114AE022
8D8001AC230490F7C39820F4C8AE,175E0A236B4E21
8D8001ACE11C0600000000DBCDF0,175E0C0B7D5A20
8D8001AC58AB0375A399B1AC4225,175E3B3933C220
8D8001ACEA408858013C08D77BBC,175E4AAF089421
8D8001AC58AB0375B999D6F99E4B,175E7784CB8622
8D8001AC9909930F500854F1A957,175EB2AA22101B
8D8001AC58AB0733DD19890F8485,175EC06E6CEB16
8D8001ACEA408858013C08D77BBC,175EEA73CA3C18
8D8001AC9909930F500854F1A957,175EF4B9BB9D14
8D8001AC58AB0375EF9A2C9505B0,175F02CF76EC24
8D8001ACF82300030049B83A69D6,175F28E092B91D
8D8001AC9909930F500854F1A957,175F3919270735
8D8001AC58AB0376239A81297695,175F8A0AFF791E
8D8001ACEA408858013C08D77BBC,175F8BA68B3016
8D8001AC9909930F500854F1A957,175FADFA083C1F
8D8001AC9909930F500854F1A957,175FF3A664FB23
8D8001ACEA408858013C08D77BBC,1760260BCE3217
8D8001AC9909930F500854F1A957,17603B3B8DC019
8D8001AC9909930F500854F1A957,17607AFA936923
8D8001ACE11C0600000000DBCDF0,176082AD241E25
8D8001AC230490F7C39820F4C8AE,176097DE6CFB26
8D8001AC9909930F500454B9F357,1760B42EE8FB20
8D8001ACEA408858013C08D77BBC,1760C4844C631D
8D8001AC9909930F500454B9F357,1760EED52C451C
8D8001AC9909930F500454B9F357,17613092A5591F
8D8001AC58AB0734CD1B12E5574A,1761382668A219
8D8001ACEA408858013C08D77BBC,17615FBE9AB421
8D8001AC58AB0734E71B3CD4B418,176181D71C1021
8D8001ACF82300030049B83A69D6,1761A867664722
8D8001AC58AB0734FB1B5E525DCF,1761B3AA11B723
8D8001AC9909930F500454B9F357,1761C0C468071F
8D8001AC58AB03770F9C073D0B0E,1761F0D2BB9922
8D8001AC9909930F500454B9F357,1761F9942E4429
8D8001ACEA408858013C08D77BBC,1762002854952A
8D8001AC58AB0735291BAADA2C0F,17622E9AB23D27
8D8001AC9909930F500454B9F357,17623419831325
8D8001AC9909930F500454B9F357,17626F0C92181E
8D8001AC58AB0377419C59F69F2B,1762727F029325
8D8001AC9909930F500454B9F357,1762B70F2C9F43
8D8001ACF82300030049B83A69D6,1762EC89E7731C
8D8001AC9909930F500454B9F357,1762F14DB98F1B
8D8001AC58AB0377739CAC8F6767,1762F5DF1FA61C
8D8001ACE11C0600000000DBCDF0,176304DE4D8725
8D8001AC230490F7C39820F4C8AE,1763200C01B521
8D8001AC9909930F500454B9F357,1763341F4B2D1F
8D8001AC58AB07358D1C4E6D5929,1763372786A21D
8D8001ACEA408858013C08D77BBC,176343CBE55B1E
8D8001AC9909930F500454B9F357,1763750E325B17
8D8001AC58AB0377A79D01F2F82F,176380816C3318
8D8001AC9909930F580454D7515F,1763B0253C601C
8D8001ACEA408858013C08D77BBC,1763E172034E1F
8D8001AC9909930F580454D7515F,1763EDE9378C1C
8D8001AC58AB0377DB9D57BA8CDD,176408CB343A23
8D8001ACF82300030049B83A69D6,176427C1F9D412
8D8001AC9909930F580454D7515F,176430AD62CE11
8D8001AC9909930F580454D7515F,17647A84493F15
8D8001ACEA408858013C08D77BBC,176484D0C3181F
8D8001AC9909930F580454D7515F,1764B78FDB1116
8D8001AC58AB0378239DCF58904F,1764C8DD9F3117
8D8001AC9909930F5808549F0B5F,1764F927554618
8D8001AC9909930F580454D7515F,176537D061FD3C
8D8001ACF82300030049B83A69D6,176570BF116B1E
8D8001AC230490F7C39820F4C8AE,17659ABBB54217
8D8001AC9909930F5808549F0B5F,1765C160D4B518
8D8001ACEA408858013C08D77BBC,1765CA3C9AF021
8D8001AC58AB0736871DEB935299,1765D20F5E5616
8D8001AC9909930F5808549F0B5F,1765FA48B46021
8D8001AC58AB07369F1E133776A5,176613D4E4821D
8D8001AC9909930F580454D7515F,1766389CC3A41D
8D8001AC58AB0378BB9EC9134057,17665217911721
8D8001ACEA408858013C08D77BBC,17666701C40417
8D8001AC9909930F5808549F0B5F,176681A1E4681F
8D8001AC58AB0736D11E6402A755,176696C5757D17
8D8001ACF82300030049B83A69D6,1766A577220417
8D8001AC9909930F580454D7515F,1766CA8410F215
8D8001AC58AB0379059F46FE7116,176718B557992A
8D8001AC9909930F580454D7515F,17674140287318
8D8001AC58AB03791D9F6BB3EAED,176753C4805734
8D8001AC9909930F580454D7515F,17677B0D9EC711
8D8001AC58AB0737351F08378CDE,17679CDFC6AD2F
8D8001AC9909930F580454D7515F,1767C3A9717935
8D8001AC58AB07374F1F34512F0D,1767E50A4FFC32
8D8001AC9909930F580454D7515F,1767FB6C1C9940
8D8001AC230490F7C39820F4C8AE,17681312D2FD1C
8D8001ACE11C0600000000DBCDF0,17681FE88C5013
8D8001AC58AB0379719FF6DDC7D1,17682DA0E3FB19
8D8001AC9909930F500454B9F357,176842A1F08035
8D8001ACEA408858013C08D77BBC,17684DA7AD8E1E
8D8001AC58AB037989A01ECA45EA,17686D39CE5517
8D8001AC9909930F500454B9F357,17687AFED14A34
8D8001AC58AB0737991FACC7F810,1768A63C6EED18
8D8001AC9909930F500454B9F357,1768C50EB22316
8D8001AC58AB0737B11FD511005C,1768E8F4C0CD3B
8D8001AC9909930F500454B9F357,1768F954D8851D
8D8001ACF82300030049B83A69D6,1769207274353F
8D8001AC9909930F500454B9F357,17693AD6742813
8D8001AC58AB0737E320262388CF,17696CF01D2938
8D8001AC9909930F500454B9F357,1769731F54FE3A
8D8001AC9909930F500854F1A957,1769AD2B94DB13
8D8001AC9909930F500854F1A957,1769EBE0088315
8D8001AC58AB037A1BA10F6BB371,1769EC7330D016
8D8001AC9909930F500854F1A957,176A2990ED543B
8D8001ACEA408858013C08D77BBC,176A2AAF75423B
8D8001AC58AB07382D20A18A1572,176A3226074723
8D8001ACF82300030049B83A69D6,176A61845C4449
8D8001AC9909930F3008543E2D2C,176A6A5600711C
8D8001AC58AB07384720CECD791B,176A7A8053062B
8D8001AC230490F7C39820F4C8AE,176A9A3F2EB71F
8D8001ACE11C0600000000DBCDF0,176A9DF45E1C15
8D8001AC9909930F3008543E2D2C,176AA48C25081E
8D8001AC58AB07385F20F47FD21C,176AB843BFBD1C
8D8001ACEA408858013C08D77BBC,176ACA7D0B4621
8D8001AC9909930F3008543E2D2C,176AE4022D261F
8D8001AC58AB073877211E5F29DA,176AF94D7E231B
8D8001AC9909930F3008543E2D2C,176B27FDD0EB20
8D8001AC58AB037A97A1DC23C9BA,176B31000E321E
8D8001ACEA408858013C08D77BBC,176B675D78F221
8D8001AC58AB037AADA200D8C0AB,176B6834B37518
8D8001ACF82300030049B83A69D6,176B9C70092520
8D8001AC58AB037AC1A223B09E7E,176BA31DBEE024
8D8001AC9909930F30045476772C,176BAF54C5BC22
8D8001AC58AB0738D121B125CFE0,176BE96E6F4024
8D8001AC9909930F30045476772C,176BF95F6F6638
8D8001ACEA408858013C08D77BBC,176C0894190C28
8D8001AC58AB0738E921D9D1676D,176C2B62BEB826
8D8001AC9909930F30045476772C,176C40783C6525
8D8001ACEA408858013C08D77BBC,176CA852757F27
8D8001AC58AB037B29A2CDD551A2,176CACF75FAE2C
8D8001AC9909930F580454D7515F,176CC17B0F6D2B
8D8001ACF82300030049B83A69D6,176CD8DCE9A92A
8D8001AC9909930F580454D7515F,176D04A8C3A822
8D8001ACE11C0600000000DBCDF0,176D1EC9BB922D
8D8001AC230490F7C39820F4C8AE,176D234E6F992A
8D8001AC58AB07394D227C89AE71,176D3110D4C12B
8D8001AC9909930F580454D7515F,176D4A94B9F53C
8D8001ACEA408858013C08D77BBC,176D4CC40E502B
8D8001AC9909930F580454D7515F,176D8E60808E2B
8D8001AC58AB07397922C5DF6481,176DA6F7ED3829
8D8001AC9909930F580454D7515F,176DD105D5492D
8D8001AC58AB07398D22E6EED8E1,176DDDFDE08F31
8D8001ACEA408858013C08D77BBC,176DE72B16B127
8D8001AC58AB0739A12308F94A15,176E14D864162B
8D8001ACF82300030049B83A69D6,176E1D09EFA52A
8D8001AC58AB0739B52329ED6AB8,176E4C8090D92F
8D8001AC9909920F7804549127B8,176E55B0DDFF29
8D8001ACEA408858013C08D77BBC,176E88496B3033
8D8001AC58AB0739CF235188723D,176E8C06643C2D
8D8001AC9909920F7804549127B8,176E9C45EF412B
8D8001AC58AB0739E9237C1F8A71,176ED21290E130
8D8001AC9909920F7804549127B8,176ED889BBD726
8D8001AC9909920F980454B4A76E,176F19715BBD27
8D8001AC58AB073A0523A9E45719,176F19D73F4B27
8D8001ACEA408858013C08D77BBC,176F210F14A525
8D8001AC58AB037C31A47D974FAB,176F5C5A363B26
8D8001ACF82300030049B83A69D6,176F5DA2EEA32B
8D8001AC9909920F980454B4A76E,176F98D9ABB523
8D8001AC58AB037C4BA4A60B784C,176F9F833CB526
8D8001AC230490F7C39820F4C8AE,176FAE90517045
8D8001ACEA408858013C08D77BBC,176FC2831C792E
8D8001AC58AB073A512425A9D445,176FE07A8C4A2D
8D8001AC9909920FB80454F1DB47,17701CD907BF2E
8D8001AC58AB073A6B244EB93C58,177023E43D162C
8D8001AC9909920FB80454F1DB47,17705EB2AFBB2D
8D8001ACEA408858013C08D77BBC,1770604BB9992D
8D8001AC58AB037C99A526A46361,17706867FD282B
8D8001AC9909920FB80454F1DB47,17709E15438F25
8D8001AC58AB037CAFA54812B44F,1770A02F80CE25
8D8001ACF82300030049B83A69D6,1770A5E915B526
8D8001AC9909920FB80454F1DB47,1770E0E26AAF2E
8D8001AC58AB073AB524C441B58E,1770E2630BA62D
8D8001ACEA408858013C08D77BBC,1771025BC8B92D
8D8001AC58AB037CE3A59B3A327B,1771228900342A
8D8001AC9909920FD804543E5F3C,17715016ABA32C
8D8001AC58AB073AE7251407C9B6,177163C66E7829
8D8001AC9909910FD804543B406E,177196A621E62E
8D8001ACEA408858013C08D77BBC,17719EE1A1DB29
8D8001AC9909910FD804543B406E,1771D7C52C0423
8D8001ACF82300030049B83A69D6,1771E5E680B221
8D8001AC58AB073B1925649409A5,1771E6579BA722
8D8001AC9909910FD0045455E266,17720FAF38D925
8D8001ACE11C0600000000DBCDF0,177212DAE3E629
8D8001AC58AB073B312589452FC7,177221C8440E30
8D8001AC230490F7C39820F4C8AE,17722B3A96C02D
8D8001ACEA408858013C08D77BBC,17723B6D322F29
8D8001AC9909910FD0045455E266,177252827CAC35
8D8001AC58AB037D63A66613C59E,177267A03A0E32
8D8001AC9909910FD0045455E266,1772925BC6362A
8D8001AC58AB073B6325D70A0CFE,1772A0700B532D
8D8001ACEA408858013C08D77BBC,1772DB0435DD30
8D8001AC58AB073B7D26018344B5,1772E4B58B9B26
8D8001AC58AB073B932625E5666B,17731E53BECC32
8D8001ACF82300030049B83A69D6,1773212A296234
8D8001AC58AB073BAB264B11EACB,17735EA0476328
8D8001AC9909910FD0045455E266,177365378D6728
8D8001ACEA408858013C08D77BBC,1773762189B927
8D8001AC58AB037DDDA7282E7825,17739B4C54442A
