raw_hexCode,raw_timeStamp
8F7020933A1E868E127528DF772E,13C9ADBEDA84BD
8F702093F9002602864838D35A93,13C9CD90A0EBB6
8F7020933A0E468E127524CADE95,13C9EF88CC47B3
8F702093E100A400000000E88E2B,13CA141FECB3BC
8F70209339EE268E107521948365,13CA159F3F02C3
8F70209339EE068E10751FF4AF8C,13CA2E58F34EBD
8F702093F9002602864838D35A93,13CA694EF95CAC
8F70209339DDC39D7877502857F8,13CA73B4D2C5B7
8F70209339DDA39D76774F36A6A6,13CA959E962FC0
8F70209339DD839D74774D4C4BFF,13CAB8799B85B6
8F70209339CD639D70774CF056D3,13CAD4B64E42A9
8F70209339CD468E007515AFDC8D,13CAF31C74C9B8
8F702093F9002602864838D35A93,13CB0C5EDE91B1
8F70209339CD068DFA75139C8299,13CB36B01983B5
8F702093E100A400000000E88E2B,13CB54B8AB3DB9
8F70209339CCE39D627748B9376C,13CB5AAC3E65B8
8F70209339CCC39D5E7747E605D1,13CB80727072BD
8F70209339CCA68DEC751183CFCF,13CBA1875ADEBF
8F702093F9002602864838D35A93,13CBA9942F50C5
8F70209339CC868DE87511D5C70B,13CBC79A352FC5
8F702093230820F4CF5820FC9FAE,13CBD4B6A76EBD
8F70209339BC639D507747013A9C,13CBEA2B9B3BB1
8F70209339BC439D4C7747E4D440,13CC108A53ABBA
8F70209339BC268DDC7511DFCAF5,13CC2D732FE9C4
8F702093F9002602864838D35A93,13CC45D0872BBC
8F70209339BC068DD8751189C231,13CC4A9475B9BD
8F70209339BBF68DD67512164A61,13CC6699207BC3
8F70209339BBE68DD27513EE438C,13CC84071CB8C1
8F702093E100A400000000E88E2B,13CC92A310E2B5
8F70209339BBC39D3C774AB8D514,13CCA3EA21A1B9
8F70209339BBA39D38774A2C6E50,13CCC8CB0460BF
8F702093F9002602864838D35A93,13CCDFCBEA1DC7
8F70209339BB939D34774C244C51,13CCE567C1CCC5
8F70209339BB839D30774C23B1B5,13CD0CF7E56EB9
8F70209339BB768DC2751886A00B,13CD2B126F94AE
8F70209339BB639D2C774E7E63FB,13CD4E293E80BB
8F702093F9002602864838D35A93,13CD7A446FC9D1
8F70209339BB568DBA751B6473BA,13CD89FD077CBE
8F70209339BB468DB6751D0D087B,13CDAB135204C2
8F70209339BB368DB4751D85E659,13CDCC5E6EA0B8
8F702093E100A400000000E88E2B,13CDDD66A653BC
8F70209339BB368DB2751FA903C4,13CDE567E1B8BD
8F70209339BB368DAE7520D335F8,13CE0BC5E1C5C3
8F702093F9002602864838D35A93,13CE1C7810C0C6
8F70209339BB268DAC752107C593,13CE23EA516CC0
8F70209339BB268DAA7522D4D407,13CE410B55CEBA
8F702093230820F4CF5820FC9FAE,13CE4FA658B1C1
8F70209339BB268DA6752372D302,13CE64371BEEC3
8F70209339BB268DA4752496ABA4,13CE81A4AE27D1
8F70209339CB368D9E7526F587E6,13CEB3B64C26C4
8F702093F9002602864838D35A93,13CEB9ACFB34CC
8F70209339CB339D06775DFDACF8,13CED7192726CA
8F70209339CB368D987528D92A21,13CEF31CCA8BBF
8F702093E100A400000000E88E2B,13CF230799B0BE
8F70209339CB339CFC77615AF6D5,13CF423CA450BE
8F702093F9002602864838D35A93,13CF5AFA65B8C5
8F70209339CB368D8E752C28AF81,13CF61D3CF41BD
8F70209339CB339CF677632FE044,13CF8537958BC7
8F702093230820F4CF5820FC9FAE,13CF9503EFEACC
8F70209339CB368D86752FB9E59B,13CF9F26F914BD
8F70209339CB368D8475305D0D89,13CFC072ED53CE
8F70209339DB368D8075313869EC,13CFD97C5D3EC4
8F70209339DB339CE87768E2A6CC,13CFF44E3242CE
8F70209339DB339CE4776944A1C9,13D0133B500ACC
8F70209339DB368D78753451C31D,13D0331DE561C9
8F70209339EB368D7275362D623D,13D0584B816BC4
8F702093E100A400000000E88E2B,13D05B47DD91C5
8F70209339EB368D707537C93EB6,13D07153F718CC
8F70209339FB368D6C75381FE88A,13D090D7896BC5
8F702093F9002602864838D35A93,13D0A00BC24ACD
8F70209339FB339CD2776F543282,13D0AC8E86FBC3
8F70209339FB339CD07770B0DA90,13D0C8CB410BBE
8F702093230820F4CF5820FC9FAE,13D0DC77E6E1C9
8F7020933A0B368D62753CE99957,13D0EBF6F6D0CA
8F7020933A0B339CC87774B716DB,13D10E7C9045BB
8F7020933A2B339CC27776667693,13D12F8A97C0C2
8F702093F9002602864838D35A93,13D13B761209BE
8F7020933A2B339CBE7777D2B1FD,13D14C5EDD39C0
8F7020933A4B368D4E754240F980,13D16DC0CB09CB
8F7020933A7B339CB2777B91D278,13D18E7CD398C8
8F702093E100A400000000E88E2B,13D195A045B4C7
8F7020933A7B339CAE777D154149,13D1A8FB2517BC
8F7020933A7B368D4075480B79C8,13D1CB2DBBC2E0
8F702093F9002602864838D35A93,13D1D8981349C1
8F7020933AAB339CA077822601EB,13D1E8628FE0BF
8F7020933AAB339C9C7784E7EEF3,13D2074FBCFAC7
8F702093230820F4CF5820FC9FAE,13D214203545C6
8F7020933AEB368D287551693D11,13D224CF10EECC
8F7020933AEB368D2275531C2B80,13D242D59544CD
8F7020933B2B368D147558ADD672,13D265689672CC
8F702093F9002602864838D35A93,13D276B18289CE
8F7020933B2B339C7477911E5D42,13D289B0ACCBD7
8F7020933B6B339C627798A77D0A,13D2AC8EC5F8CD
8F7020933B6B339C5C779B82F6AF,13D2CD90F6EBCE
8F702093E100A400000000E88E2B,13D2D33DE56BCD
8F7020933BBB339C4877A1E2B108,13D2EE59857CCF
8F7020933BFB368CD2756FBFC0B8,13D3159C83CAD3
8F702093F9002602864838D35A93,13D317B302C9CE
8F7020933BFB339C2C77ABAD11BB,13D32F89D182E6
8F702093230820F4CF5820FC9FAE,13D3550462D8D7
8F7020933C3B368CB4757A9037B8,13D355E880FADA
8F7020933C3B368CA4758048BB17,13D3774A4662D0
8F7020933C8B339BF477BF06F7DF,13D39CC38A58D5
8F702093F9002602864838D35A93,13D3BADF31D4C2
8F7020933C8B339BE277C60A6C24,13D3C2D5C117C7
8F7020933CCB368C667595E3AAF8,13D3E3058111D6
8F7020933CCB339BBA77D37B4732,13D40701E5F9D9
8F702093E100A400000000E88E2B,13D4108DB8C0D3
8F7020933D0B339BA877DAB88BF6,13D4218861BEE9
8F7020933D0B368C3275A8877EB6,13D4436F5D30D6
8F702093F9002602864838D35A93,13D45FCDCE6DD2
8F7020933D4B368C1675B1BD2E9D,13D46436C64CC9
8F7020933D4B339B6677F1D36CF2,13D4866958E0D8
8F702093230820F4CF5820FC9FAE,13D48D460FCFDD
8F7020933D8B339B4E77FA21F469,13D49F279360D0
8F7020933D8B339B3E78006CB03D,13D4BADD21C1CA
8F7020933DCB339B287807D5C434,13D4D97DFD03D4
8F7020933DCB368BB075D68108AD,13D4F31D834BD9
8F702093F9002602864838D35A93,13D4F9ADBC03DD
8F7020933DFB339AF6781908D92E,13D5159F37A0D0
8F7020933DFB368B7E75E8AB6D44,13D539136E0FCF
8F702093E100A400000000E88E2B,13D5584D6713DA
8F7020933E1B339AC4782B93A7EB,13D55AAD73A9DC
8F7020933E1B368B4A75FA1D2BB7,13D579AD0D64D2
8F702093F9002602864838D35A93,13D598E58595D2
8F7020933E3B339A887841E6F4CB,13D59CC3CABCCD
8F7020933E3B368B0E761013CADF,13D5B74A769AE0
8F7020933E5B368AF476195912C7,13D5D4B7A3FECC
8F702093230820F4CF5820FC9FAE,13D5D5E9ED9ACA
8F7020933E5B368ADE762097C169,13D5ED27BECCCE
8F7020933E5B339A2E786177DB1B,13D609B116D0D2
8F7020933E7B339A08786E458825,13D62BF91990CB
8F702093F9002602864838D35A93,13D63581C5E2D3
8F7020933E9B368A8476416E1FBC,13D64C606DBCD7
8F7020933E9B368A6C7649254D0E,13D6656A01C9BF
8F7020933E9B3399AC788FD9BE54,13D68C13CDF4C1
8F702093E100A400000000E88E2B,13D6A22509FECF
8F7020933EAB339982789E283A93,13D6AEF1B1F7CE
8F7020933ECB368A04766E60A23A,13D6CFF30D4ACF
8F702093F9002602864838D35A93,13D6D637C621C9
8F702093580727A27E9D9D357A97,13D6DB92B0C7D0
8F70209399083C8A300490F6040B,13D6DBDEBD39CD
8F702093EA1D68259B1C00FA5ECD,13D6DCC3E73DCA
8F70209399083C8A300490F6040B,13D6F49B8B0A7E
8F702093580723E64D1E2F0AE5B9,13D6FA44723A83
8F702093230820F4CF5820FC9FAE,13D70EC2284076
8F70209399083E8A9004905F6913,13D71504BDF8C2
8F702093580727A26C9DA3F2E32C,13D7205F9A86C7
8F702093EA1D68259B1C00FA5ECD,13D72BF6D3E686
8F70209399083E8A9004905F6913,13D7306F86EE86
8F702093580723E63B1E353450FB,13D742923910A4
8F7020939908408AF0049011C31C,13D754B7DEE4CA
8F702093580723E62F1E3A21E5A7,13D764835D0CC6
8F7020939908408AF0049011C31C,13D7753B9D017C
8F702093F8010002004878541F59,13D777E30F9A82
8F702093EA1D68259B1C00FA5ECD,13D7810C8574BC
8F702093580727A2509DAD337C58,13D78A958A7466
8F7020939908438B500490905999,13D798990B07D0
8F702093580717A2489DB02E33EB,13D7A35990E7C5
8F7020939908438B500490905999,13D7B49B9C0281
8F702093580713E6151E43600459,13D7C3BB2E2F85
8F702093EA1D68259B1C00FA5ECD,13D7CFF66D0F8C
8F702093E100A400000000E88E2B,13D7D7703C5D94
8F7020939908458B900490FA9BC2,13D7D97D6279CB
8F702093580723E60D1E467DDB5E,13D7DF2798AFD0
8F7020939908458B900490FA9BC2,13D7F8379C719F
8F702093580727A22E9DB9633F53,13D8036E7957A2
8F7020939908468BF004903000EB,13D81504DE32C8
8F702093F8010002004878541F59,13D81EDA544AC6
8F702093EA1D68259B1C00FA5ECD,13D820F0A5DFBE
8F702093580713E5F71E4D227FB9,13D823EB247BC5
8F7020939908468BF004903000EB,13D82F45CD09A3
8F702093580713E5ED1E518A99A1,13D8475017CCB2
8F702093230820F4CF5820FC9FAE,13D850D8833CD0
8F702093580713E5E31E55C8FA19,13D86359A615D5
8F7020939908488C5004905EE202,13D86F45F4C498
8F702093EA1D68259B1C00FA5ECD,13D871A1D106AC
8F702093580727A2049DC8AE1FF1,13D8883337F699
8F70209399084A8CB004907D7748,13D893D466B7D9
8F702093580723E5CF1E5C7A0479,13D8A6E62249D7
8F70209399084A8CB004907D7748,13D8B36AA0DF9D
8F702093F8010002004878541F59,13D8B74C6AD8A6
8F702093EA1D68259B1C00FA5ECD,13D8C23EE9DBD0
8F702093580713E5C71E5FBABB43,13D8C3BB2D35A3
8F70209399084C8CF00490FDB1BE,13D8D255B079CE
8F702093580713E5BB1E63F0E116,13D8DDF5585BD4
8F70209399084C8CF00490FDB1BE,13D8EFD76A41BD
8F702093EA1D68259B1C00FA5ECD,13D9104180BAB8
8F70209399084E8D5004907F21F5,13D912A24F66DC
8F702093580713E5A71E6A8BD26F,13D91DF55D9AD0
8F702093E100A400000000E88E2B,13D91F75E82BD1
8F70209399084E8D5004907F21F5,13D92E0FD588B6
8F702093580717A1C69DDEF87DAC,13D942916882BB
8F70209399084E8D5004907F21F5,13D94B2EAB04C9
8F702093F8010002004878541F59,13D95D64AC77C5
8F702093EA1D68259B1C00FA5ECD,13D95DF5E3F1C9
8F702093580713E58F1E72A09CFA,13D96222B10AC2
8F7020939908508DB00490786517,13D96E0EFA5BAE
8F702093580717A1B09DE6C71545,13D9810C7807AE
8F702093230820F4CF5820FC9FAE,13D9858CEA84B4
8F7020939908528DF00490F488D9,13D98CAC87ABD8
8F702093580713E5771E7BC97E51,13D99E8DB77FCF
8F702093EA1D68259B1C00FA5ECD,13D9ADC0DCFBB0
8F7020939908528DF804909A2AD1,13D9AFD78115B2
8F702093580713E56F1E7E855476,13D9C15B5A5DBE
8F7020939908548E300490E24D77,13D9D4B844D2D5
8F702093580717A18E9DF21DAE1C,13D9DCC40D63D6
8F702093580717A1869DF58CDC30,13D9F58014E6C2
8F7020939908548E300490E24D77,13D9F5CD665BC0
8F702093EA1D68259B1C00FA5ECD,13DA023DFBC2D5
8F702093F8010002004878541F59,13DA040933C1BA
8F7020939908568E9004904B206F,13DA19CA732CE0
8F702093580717A1789DFAC9E330,13DA1CC42669D4
8F7020939908568E9004904B206F,13DA3665B5EFCE
8F702093580717A16E9DFE386690,13DA36FF5AF1CE
8F702093EA1D68259B1C00FA5ECD,13DA51BD526EC8
8F702093580717A15E9E04B78096,13DA5E8DCB36DB
8F702093E100A400000000E88E2B,13DA6866974EC3
8F7020939908578ED00490C2D2F3,13DA71A2063FBB
8F702093580713E5251E9980329A,13DA836FB226C5
8F7020939908598F300490DEC7A2,13DA98986CB4C9
8F702093EA1D68259B1C00FA5ECD,13DA9FCDE178CD
8F702093F8010002004878541F59,13DAA00BC94FC9
8F702093580717A1449E0C1FBE60,13DAA483B984C9
8F7020939908598F300490DEC7A2,13DAB5CD926CB4
8F702093230820F4CF5820FC9FAE,13DAB7E30E14B9
8F702093580713E50B1EA279AC2B,13DAC888AEBFB3
8F70209399085A8F7004905120A2,13DAD255E871CB
8F702093580717A12C9E1541FCAE,13DAE51DCCC1C4
8F70209399085A8F700890197AA2,13DAED7522B0BF
8F702093EA1D68259B1C00FA5ECD,13DAEFD8A4C5C6
8F702093580713E4F11EAB201B51,13DB05D21FAED2
8F70209399085A8F700890197AA2,13DB0B82D4EAB2
8F702093580713E4E51EB03576E3,13DB20608E0EBF
8F70209399085C8FB00C8FB4CE69,13DB29504341D9
8F702093EA1D68259B1C00FA5ECD,13DB43703FA0AE
8F702093F8010002004878541F59,13DB44A1CB99CD
8F702093580713E4D51EB55282E5,13DB47506F81DD
8F70209399085C8FB00C8FB4CE69,13DB4B33626AC5
8F702093580713E4CB1EB9CDD521,13DB6483CCEDB1
8F702093580713E4C11EBC471394,13DB810C8545E1
8F702093EA1D68259B1C00FA5ECD,13DB8FA8C8C7E4
8F702093580717A0E29E2F49EB93,13DB9C2D1159A2
8F702093E100A400000000E88E2B,13DBA5214B49AC
8F70209399085F9050108FF0F6EE,13DBA699FE87E3
8F702093580717A0D89E33A471A2,13DBB5CD2B46E3
8F70209399085F9050148FC8C0EE,13DBC455FE62BC
8F702093580713E49B1ECA672379,13DBD7FFC9C0C8
8F702093EA1D68259B1C00FA5ECD,13DBDCC4BC12C3
8F70209399086090901C8F98C72B,13DBE0A521D7CD
8F702093F8010002004878541F59,13DBE4850E56CB
8F702093230820F4CF5820FC9FAE,13DBF1ED523FBA
8F702093580713E48F1ECE8D0E5B,13DBF58141CDB4
8F70209399086090902890812DB2,13DC0702DC9ECC
8F702093580727A0B09E41561CE2,13DC133C4BB0CB
8F70209399086190D0308F672BBE,13DC1EDAA48DE2
8F702093EA1D68259B1C00FA5ECD,13DC2E5A1681E6
8F702093580723E4711ED866A0C6,13DC3240C633DE
8F702093580723E4671EDC972566,13DC5504E7D7CD
8F70209399086290F04C9032464E,13DC5C781498CC
8F702093580727A08A9E4E448E19,13DC6E59494EDE
8F70209399086290F05890EAA84E,13DC7A457BDAB3
8F702093EA1D68259B1C00FA5ECD,13DC7A920D2CB5
8F702093F8010002004878541F59,13DC823E9831E3
8F702093580737A07E9E52BB1FB9,13DC8F0F0B5BD1
8F702093990862911064907213C2,13DCA0A438EEE3
8F702093580737A06E9E586637DE,13DCB109CE4ADF
8F702093580747A0609E5CB712C6,13DCCD467F13B8
8F702093EA1D68259B1C00FA5ECD,13DCCF0F9A0EE0
8F70209399086191307490D2A8B9,13DCE1D56E0CE2
8F702093E100A400000000E88E2B,13DCE9E3F9F3E0
8F702093580743E4211EF4937F2E,13DCEE5959E8E3
8F702093990861913078909AF2B9,13DCFB76B9A3BF
8F702093580753E4171EF8175A2B,13DD0AE297CCCE
8F7020939908619150788FAA3652,13DD18E4A120E4
8F702093EA1D68259B1C00FA5ECD,13DD1EDB6116D2
8F702093F8010002004878541F59,13DD1F28EC68CF
8F702093580757A03A9E695BE5B9,13DD28B00A49CE
8F702093230820F4CF5820FC9FAE,13DD353C827FCA
8F70209399086191507C906D40C2,13DD36660EBDC6
8F702093580763E3FB1F011D0345,13DD4F0F416FBF
8F7020939908609150788FA93C9C,13DD54200EB2E2
8F702093EA1D68259B1C00FA5ECD,13DD6BF785C1DC
8F70209399086091507890567C0C,13DD710A4688CC
8F702093580773E3DB1F0B68BFFB,13DD90418647BA
8F7020939908609150748FE1669C,13DD9638D06DE4
8F702093580783E3D11F0FF458EE,13DDA9E1A46AE6
8F7020939908609150709026100C,13DDB6B219C7DC
8F702093EA1D68259B1C00FA5ECD,13DDBA922160DC
8F702093F8010002004878541F59,13DDC1F57673E0
8F702093580783E3C51F131EE578,13DDC750B2E3DB
8F7020935807979FEA9E84E8C6C0,13DDE4D00F15D6
8F7020935807979FE09E889D8410,13DE0291DF87C2
8F702093EA1D68259B1C00FA5ECD,13DE0E2A30BFE9
8F7020935807A3E39D1F20B86B88,13DE1F2849BFE3
8F702093E100A400000000E88E2B,13DE2E5BEA76C3
8F70209399086191706490B888EB,13DE3B77E39CC6
8F7020935807A79FC49E914138A0,13DE4455DBC7CE
8F702093EA1D68259B1C00FA5ECD,13DE5BDFC0FDD7
8F7020939908619190688F2A12AD,13DE5CC4D825DF
8F7020935807B79FB29E974F8980,13DE64D01B3AE4
8F702093F8010002004878541F59,13DE651EFD51D9
8F702093230820F4CF5820FC9FAE,13DE749C79BFDF
8F70209399086191906890D5523D,13DE83BC3FEDDC
8F7020935807B3E3711F2F0B14FA,13DE8CACA5B3C5
8F70209399086191B0688F6F6E84,13DEA35AE04ADE
8F702093EA1D68259B1C00FA5ECD,13DEA8199F73D2
8F7020935807C79F949EA1B44FCA,13DEA9E1BFA3D8
8F70209399086191B06890902E14,13DEBB76ECF8C8
8F70209399086191D0688FA0EAFF,13DEDAFB805FE4
8F7020935807D79F789EABF8FC87,13DEE995DD4FDD
8F70209399086191D0688FA0EAFF,13DEF96134A5C7
8F702093EA1D68259B1C00FA5ECD,13DEF9AD39D3CE
8F702093F8010002004878541F59,13DF03700F59E4
8F7020935807E79F6C9EAEBCD08C,13DF0AE3F5E5C5
8F70209399086191D06C8F98DCFF,13DF1B93D6D9DB
8F70209399086191D0748F0868FF,13DF36B25598CD
8F702093EA1D68259B1C00FA5ECD,13DF4B2F6173E2
8F7020935807F3E3151F4ECCC4DC,13DF5178C905DF
8F70209399086291F0748F480B84,13DF56CF1F3FE7
8F702093E100A400000000E88E2B,13DF656BF963E4
8F7020935807F3E3091F5248DB42,13DF699625E1DF
8F70209399086291F0788F005184,13DF75CE0961E4
8F702093EA1D68259B1C00FA5ECD,13DF9CC50484CA
8F70209399086291F07C8F386784,13DF9D651B9CDE
8F702093F8010002004878541F59,13DFA3074D45CE
8F702093230820F4CF5820FC9FAE,13DFAC9074B2D3
8F70209399086291F0808F2B39BB,13DFB6B25E91C8
8F702093580913E2E11F5F66E916,13DFC9B1D3E6D5
8F7020939908629210848F4A8898,13DFD505C055E2
8F7020935809279F0A9ECF7213E2,13DFE4D04C4CE5
8F702093EA1D68259B1C00FA5ECD,13DFECDD4D6DE4
8F7020939908629210888F02D298,13DFF241BAB5DD
8F7020935809279EFE9ED396D3F1,13E004ED19EBCF
8F7020939908639210888EFE2C5F,13E0159E14CAE1
8F702093580933E2B51F6E9988F1,13E023EC1275DB
8F7020939908639210888F01D856,13E02F8B56EAC3
8F702093EA1D68259B1C00FA5ECD,13E041A6DA5DC6
8F702093F8010002004878541F59,13E04409CAE1E6
8F702093580943E2A31F74FBFF68,13E04B874DB1CA
8F7020939908639210888EFE2C5F,13E0533D3C79E5
8F702093580953E2971F786472EF,13E0651E7034E1
8F7020939908639210888F01D856,13E0736B83BDD3
8F702093580953E28D1F7B33D467,13E0836F76F1CB
8F702093EA1D68259B1C00FA5ECD,13E0917967C5E3
8F70209399086392308C8E836676,13E099CB3812E3
8F7020935809679EB69EEBB16B2F,13E0A0A44775E3
8F702093E100A400000000E88E2B,13E0A35D06D4D8
8F7020939908639230908FD4107F,13E0B4501DC6DA
8F702093580963E26F1F8559F99A,13E0C4081418D3
8F7020939908639230988E5B8876,13E0DAFCBC79DD
8F702093580973E2611F8AD4AEBC,13E0DDF66631DB
8F702093F8010002004878541F59,13E0DE42C382CD
8F702093EA1D68259B1C00FA5ECD,13E0DFCDA1B0D6
8F7020939908639230908FD4107F,13E0F7009545CA
8F7020935809879E8C9EF985DC16,13E101A787F3C2
8F70209399086392308C8E836676,13E116CF4F86D3
8F7020935809979E7A9EFF61699B,13E121D582AEE0
8F702093EA1D68259B1C00FA5ECD,13E12DC2BA08D6
8F7020939908639230848F0CFE7F,13E13914E52FC3
8F702093580993E2311F9A5A8B6F,13E148344455B5
8F7020939908639230808ECB3C76,13E15DF6EB30DD
8F7020935809A3E2251F9D1EBB7F,13E162BAAB98E1
8F70209399086392307C8F279640,13E17837B4ACC4
8F702093EA1D68259B1C00FA5ECD,13E17ADEB735BE
8F7020935809B3E2151FA3B75A8F,13E18965727EBF
8F70209399086392507C8E17E632,13E19AFCE07CDB
8F7020935809B79E3E9F13B698C7,13E1A569DD49DA
8F7020939908639250788E2FD032,13E1BB774F8ACE
8F7020935809C79E329F177C155D,13E1C5396172C9
8F702093EA1D68259B1C00FA5ECD,13E1D08D0658D9
8F7020939908639250748E678A32,13E1DC2E3E21DC
8F702093E100A400000000E88E2B,13E1E4870023E9
8F7020935809D79E209F1D8A3958,13E1E77F8F53D4
8F7020939908639250708E5FBC32,13E1F9619D04B6
8F7020935809D3E1D71FB8EC9BE1,13E20C607C43B8
8F702093230820F4CF5820FC9FAE,13E21933732AC2
8F702093F8010002004878541F59,13E21D65B358C2
8F7020939908649250708E568858,13E21F295D33DC
8F702093EA1D68259B1C00FA5ECD,13E21F7499F1BA
8F7020935809E3E1CB1FBC39E1EB,13E2269A5E0CE4
8F7020939908649250748E6EBE58,13E244A14C95BF
8F7020935809E79DF89F2A8A2026,13E249659BD0C2
8F7020939908649250748E6EBE58,13E25F2963EADB
8F7020935809F3E1AB1FC73BF306,13E269E23C26CC
8F702093EA1D68259B1C00FA5ECD,13E26B604C32C5
8F7020939908649250788E26E458,13E27A92EC8FB9
8F702093580B079DD89F35FCDDFB,13E28A96C093A9
8F7020939908649270788E639871,13E29E8F393DBE
8F702093580B03E18D1FD1AEDFD8,13E2A7CB9B96CA
8F702093EA1D6825C31C00C34087,13E2B8C96F8EBE
8F7020939908649270788E639871,13E2C23F0206BB
8F702093F8010002004878541F59,13E2C3BD2C31B8
8F702093580B179DBA9F3F183195,13E2CD928059B2
8F7020939908659270748DD720AD,13E2DD657054BB
8F702093580B13E16F1FDA5FC312,13E2EEA6A254B6
8F7020939908659270748E28C8BF,13E300299B00C3
8F702093EA1D6825C91C00B64A0D,13E309FFB140A0
8F702093580B279D9A9F490E3EB9,13E30D928952C6
8F7020939908659270708DEF16AD,13E31DF7009CAA
8F702093580B379D8E9F4DD4BF7B,13E328FCD901B0
8F702093E100A400000000E88E2B,13E32EF52A07BE
8F7020939908659270708E10FEBF,13E33B77B171BE
8F702093580B33E1431FE9DCDC8D,13E34CF944DFB0
8F702093230820F4CF5820FC9FAE,13E35042FA0BB0
8F702093EA1D6825C91C00B64A0D,13E358E5772DB2
8F7020939908659290708DCA967B,13E35B9462ECB6
8F702093580B479D729F57E642BE,13E36C4BD9B5A6
8F7020939908659290708E357E69,13E375CE95849F
8F702093580B43E1251FF3AC6B7F,13E38BC81781AD
8F70209399086592B0708D8FEA52,13E398998141A8
8F702093EA1D6825C91C00B64A0D,13E3A7803B72AD
8F702093580B579D549F61BE6EB4,13E3AA2E18DDBE
8F70209399086592B0748E483440,13E3B4508942A9
8F702093580B63E1031FFE5B0B43,13E3CC61CD2DB1
8F70209399086492D0788D3308E7,13E3D2A3C916B7
8F702093580B63E0F720023E5FC9,13E3E9E2747CB5
8F70209399086492D0808D1860D8,13E3EB155537AF
8F702093EA1D6825C91C00B64A0D,13E3F4061D12B5
8F702093F8010002004878541F59,13E402938845A6
8F70209399086492D0848EDFBECA,13E40751F68EA5
8F702093580B779D269F6FD60BDC,13E409FE7C3AB3
8F702093580B83E0CB200FD951E6,13E447037832AA
8F702093EA1D6825C91C00B64A0D,13E447EAACEB90
8F7020939908619310948E7B4690,13E44C1588369A
8F702093580B979CFA9F7BC01CCB,13E462BB14E193
8F702093E100A400000000E88E2B,13E46736A2EE91
8F70209399085E9370988D43E7C3,13E469E2F12EA5
8F702093580BA79CEE9F7F7BC4C9,13E4810DABD3B0
8F702093EA1D6825C91C00B64A0D,13E4971BDE67AC
8F702093230820F4CF5820FC9FAE,13E497B48AA1A3
8F702093580BA79CE29F82D82F5E,13E4997E830C9E
8F70209399085993B0A08D84DF5F,13E4A3A03243B6
8F702093F8010002004878541F59,13E4A5B8097EB9
8F702093580BB79CD69F85B83AA7,13E4B1560C2CB1
8F70209399085993B0A08E7B374D,13E4C0C225E7B3
8F702093580BC79CBE9F8A75FA3C,13E4D93455AB92
8F70209399085494109C8D79E4ED,13E4DCC5B40EB8
8F702093EA1D6825C91C00B64A0D,13E4E3A04435A0
8F7020939908549410988EBE3AFF,13E4FA931D06A6
8F702093580BD3E05F20292ABAA2,13E5184CA932A4
8F7020939908509470948DCA27AE,13E51EDB8D95B7
8F702093EA1D6825C91C08B63A61,13E531A46ADBBD
8F702093580BE3E053202CDD70B1,13E5331F4CF0B6
8F7020939908509470908E0DF9BC,13E5461FC751A1
8F702093F8210002004878F06980,13E547EA926DAD
8F702093580BF79C849F97366124,13E5520B1F5CAC
8F70209399084C94B0888D2688F9,13E5651F8FDDBD
8F702093580BF79C769F9A2AB133,13E56AC949CFB3
8F702093EA1D6825C91C08B63A61,13E587041C0490
8F70209399084C94B0848D6ED2F9,13E58A4D19D694
8F702093580D079C6A9F9D86CBD5,13E58B32B0FC91
8F702093580D13E013203A8051C8,13E5A8FD3385A3
8F70209399084994D0808D964174,13E5AAC7683DAC
8F702093E100A400000000E88E2B,13E5AB17798EAD
8F702093580D179C449FA44FE59F,13E5CD48BB579F
8F70209399084694F07C8C2EF571,13E5D044068AA3
8F702093EA1D6825C91C08B63A61,13E5D2EFEEBDBA
8F702093230820F4CF5820FC9FAE,13E5E2704CB799
8F702093F8210002004878F06980,13E5E7CCFC3FAC
8F70209399084694F0788DE93778,13E5ED7667C3A4
8F702093580D279C309FA83BC98A,13E5F0244CFFA4
8F7020939908449530748C138D41,13E6133E3EE5A0
8F702093580D33DFDB2044A1E3EA,13E6138A0F19A1
8F702093EA1D6825C91C08B63A61,13E6235BD1BF94
8F7020939908449530708DD44F48,13E62F8C2FF49F
8F702093580D379C0E9FAED122F0,13E6345191D8A5
8F7020939908429550708CEE019E,13E650DA27579F
8F702093580D479BF89FB245032B,13E65933845199
8F702093EA1D6825C91C08B63A61,13E66F479E3EB3
8F70209399084295506C8C46839E,13E6710B76CAB1
8F702093580D53DFA1204F9A5B35,13E67A46606EAA
8F702093F8210002004878F06980,13E685906AD183
8F70209399084095506C8C409602,13E692A405D188
8F702093580D579BD69FB98D1012,13E69BE065F87F
8F702093EA1D6825C91C08B63A61,13E6C29397298D
8F70209399083F9570648CF7A291,13E6D3D63C0390
8F702093E100A400000000E88E2B,13E6E8B3BC7481
8F70209399083F9570608CCF9491,13E6F49D860FB2
8F702093580D73DF5D205B5AEDD1,13E6FADF1582B4
8F702093EA1D6825C91C08B63A61,13E713896F9DB0
8F70209399083E95905C8C7FD880,13E7147538B291
8F702093580D879B909FC45E83F4,13E71F74D41B89
8F702093F8210002004878F06980,13E722254189AF
8F702093230820F4CF5820FC9FAE,13E72CDE62C5AB
8F70209399083E9590588C47EE80,13E72F8C50CBAB
8F702093580D83DF3920614AA018,13E7410E0ADCA6
8F70209399083E95B0548C4AC8A9,13E74FA934CF93
8F702093580D83DF2720642A73B9,13E75B9487C98A
