raw_hexCode,raw_timeStamp
8D800C9D99016625480561F7C42F,1B21AA854CF643
8D800C9D99016625480561F7C42F,1B21CCB88CC236
8D800C9D99016625400961D13C27,1B21EC539BBB3C
8D800C9D60B507915AF3629B4B4F,1B21FA0C98FD32
8D800C9D99016625400B61CD2727,1B220F21F4F836
8D800C9D60B503D50B75A4445926,1B22219B002A47
8D800C9D99016625400B61CD2727,1B222EBCFD9943
8D800C9D60B503D52D75B82D740B,1B2248A411BB36
8D800C9D60B50791DAF3AD8A6A0A,1B2288A5AFDB39
8D800C9D60B503D58375EB3CDCAB,1B22A24316023C
8D800C9D60B503D5A575FEAA75E3,1B22C6DAE4132A
8D800C9D20241135E338205394E6,1B22CE0374AC29
8D800C9D9901662520066144F4DC,1B22D5BDF19727
8D800C9D60B5079230F3E05AD890,1B22E37CB8992E
8D800C9D9901662520056156E25C,1B22F26275CC39
8D800C9D60B5079250F3F295A028,1B230811641C2E
8D800C9D99016625400561996627,1B230FD0838E2C
8D800C9D60B503D6037637BCE451,1B232A12330536
8D800C9D99016625400761857D27,1B2331D0FA6338
8D800C9D60B503D6237649FB6E31,1B234D76C0D537
8D800C9D60B50792A8F427D24F21,1B2365EA20CC3D
8D800C9D990166252007614AF95C,1B236DA5D53E3F
8D800C9D60B50792C8F4391D7FC3,1B2389E42DBB25
8D800C9D99016625400B61CD2727,1B238EACD73829
8D800C9D60B503D67F767FF4243A,1B23AD15F90E3D
8D800C9D99016625400B61CD2727,1B23B1412ECE44
8D800C9D990166252009611EB85C,1B23CF4A711B3B
8D800C9D60B507930CF461623CBF,1B23D24309B12F
8D800C9D990166252009611EB85C,1B23EAB8C71F39
8D800C9D60B507932CF47327BC55,1B23F276510C41
8D800C9D990166252007614AF95C,1B2411B310353C
8D800C9D60B503D6DD76B74401F0,1B24137BE9F133
8D800C9D20241135E338205394E6,1B24167891593B
8D800C9D9901662520056156E25C,1B242D22FA8638
8D800C9D60B503D6F976C7348ED5,1B242EED84733A
8D800C9D60B507937CF4A374656F,1B244C5E372533
8D800C9D990166252007614AF95C,1B244CF4BB7F3A
8D800C9D99016625400761857D27,1B2467329E8C43
8D800C9D60B5079398F4B3665465,1B2467CB26853F
8D800C9D60B503D74976F6939A73,1B2485D6EE1629
8D800C9D99016625400761857D27,1B248837840031
8D800C9D60B503D769770922EF5A,1B24A6A0F6663A
8D800C9D990166252009611EB85C,1B24A73DEC393D
8D800C9D60B50793F0F4E7C42998,1B24CAA4C28335
8D800C9D990166252009611EB85C,1B24CD0765C139
8D800C9D60B507940AF4F66501BC,1B24E3AFB3CE3B
8D800C9D99016625400961D13C27,1B24EE6BAA8140
8D800C9D990166252009611EB85C,1B250ED64C1332
8D800C9D60B503D7DB774CB73413,1B25202002023F
8D800C9D99016625200B6102A35C,1B252ADA544C42
8D800C9D60B503D7F5775B4F2348,1B2539C267B337
8D800C9D99016625200B6102A35C,1B2548E7EA1436
8D800C9D20241135E338205394E6,1B25569F3B6B39
8D800C9D60B5079478F53799157C,1B255C926FE93F
8D800C9D99016625200B6102A35C,1B2569B1A7A043
8D800C9D60B507949AF54BA5D77A,1B25825B8C3D31
8D800C9D99016625200B6102A35C,1B258BE7D7602B
8D800C9D60B503D855779468920C,1B25A15DE21B34
8D800C9D99016625280561384054,1B25AA4E6E5536
8D800C9D60B503D87577A7D3275F,1B25C55CE0E81B
8D800C9D99016625280761245B54,1B25C98A4FFE31
8D800C9D60B50794F4F580D31551,1B25E29507FA35
8D800C9D99016625280561384054,1B25E9229DE43A
8D800C9D60B5079516F594C618B8,1B2608F64FEE2B
8D800C9D99016625280761245B54,1B260C8801442A
8D800C9D60B503D8CF77DC292B37,1B2623CB7E4F3D
8D800C9D99016625280761245B54,1B262C26A6743F
8D800C9D60B503D8E977EBBE5FD4,1B26413B3BB534
8D800C9D990166252806612A56D4,1B264C8C6AF72A
8D800C9D60B507956CF5C6A2ADFA,1B26629EEA203E
8D800C9D99016625400761857D27,1B266B8D71EF3B
8D800C9D60B507958AF5D8AB6033,1B26869F2FD526
8D800C9D99016625400761857D27,1B268DC444D431
8D800C9D20241135E338205394E6,1B269D46709933
8D800C9D60B503D94B78257FEFE0,1B26A7FF7CB736
8D800C9D99016625400B61CD2727,1B26AFC4056934
8D800C9D60B503D9697836DE3381,1B26C86D0FC332
8D800C9D60B50795E6F60FD4B498,1B26E808A14A43
8D800C9D990166252009611EB85C,1B26ED64EB3343
8D800C9D99016625400761857D27,1B2711FD0B0D37
8D800C9D60B503D9C1786BE336E6,1B2725A96EB944
8D800C9D99016625400561996627,1B273495E7AE4A
8D800C9D60B503D9DF787C831984,1B2746B04BE639
8D800C9D99016625280561384054,1B2750D47C3A39
8D800C9D60B507965EF655B7223E,1B2769E01E194B
8D800C9D99016625280761245B54,1B2770757CEE47
8D800C9D99016625280561384054,1B278DE2790135
8D800C9D60B503DA2578A5893120,1B2790D993F038
8D800C9D99016625400761857D27,1B27A785AD3E49
8D800C9D60B503DA4178B68EEC95,1B27AD7A2B914C
8D800C9D99016625400561996627,1B27CD51D1A232
8D800C9D60B50796BAF68BA1C2D5,1B27CE80023B34
8D800C9D20241135E338205394E6,1B27E0FDA87039
8D800C9D60B50796D2F699001865,1B27E6F75ADB44
8D800C9D99016625280761245B54,1B27EF4FEFE243
8D800C9D60B503DA9178E5CFDFD0,1B280461ADC731
8D800C9D990166252806612A56D4,1B280C265A2E35
8D800C9D60B503DAAB78F4DDF9B2,1B281E0626C948
8D800C9D9901662520056156E25C,1B2829F8374946
8D800C9D60B503DAC379027752A4,1B2835E200E42F
8D800C9D990166252007614AF95C,1B284896E09936
8D800C9D60B5079738F6D578A450,1B28564D62D844
8D800C9D99016625200B6102A35C,1B286964145047
8D800C9D60B5079754F6E5EFF24F,1B287255D1A731
8D800C9D99016625200A610CAEDC,1B288F2BAD5F33
8D800C9D60B503DB157933333BFF,1B28905DCE8342
8D800C9D60B503DB2F7942235F4D,1B28A969DAE333
8D800C9D99016625200A610CAEDC,1B28AA9ACEC23D
8D800C9D60B503DB4979513F2A7A,1B28C774D00145
8D800C9D990166252009611EB85C,1B28D1974B1425
8D800C9D60B50797B8F72066C58A,1B28DF4A2BA323
8D800C9D99016625200A610CAEDC,1B28F38E9E9E42
8D800C9D990166252009611EB85C,1B291367F2AD26
8D800C9D60B503DBA779895CE436,1B2929743F9827
8D800C9D20241135E338205394E6,1B292B3F9A423B
8D800C9D990166252009611EB85C,1B293135F6203B
8D800C9D99016625200B6102A35C,1B294D7658D427
8D800C9D60B507981EF75D6BB6FB,1B29506E89693E
8D800C9D60B507983AF76CE74EB7,1B296B43428A22
8D800C9D9901672520056155E892,1B296C7358F93D
8D800C9D60B5079858F77E339E8D,1B298E133AD12E
8D800C9D9901672520076149F392,1B298F42F6AD24
8D800C9D9901672520066147FE12,1B29A7B4710B41
8D800C9D9901672520076149F392,1B29CEAE1E9D24
8D800C9D60B5079894F7A20EBC5C,1B29D07802C441
8D800C9D9901672520056155E892,1B29E8EAA58540
8D800C9D60B50798B4F7B5B4F089,1B29F011464428
8D800C9D9901672520056155E892,1B2A0A87C42629
8D800C9D9901672520066147FE12,1B2A2D20032F40
8D800C9D60B503DC9F7A1C93B019,1B2A327DB18A1F
8D800C9D9901672520056155E892,1B2A65FF0FDE44
8D800C9D60B5079932F7FF5A1FE6,1B2A787DE3D524
8D800C9D9901672520056155E892,1B2A8B339F822A
8D800C9D60B503DCFD7A53BBBFC8,1B2A984D2B1442
8D800C9D9901672520076149F392,1B2AABFE63D039
8D800C9D60B503DD217A688AB06E,1B2ABAE8E07721
8D800C9D60B507998AF833180000,1B2AD985664B3A
8D800C9D9901672520076149F392,1B2AE442550939
8D800C9D60B50799A6F844F9FD09,1B2AF625D0C12E
8D800C9D9901672520076149F392,1B2B0BDAAD9F24
8D800C9D60B503DD717A972708AC,1B2B139554C73E
8D800C9D99016725200B6101A992,1B2B2F056EB33D
8D800C9D60B503DD937AACE799EE,1B2B3597AACD2A
8D800C9D9901672520076149F392,1B2B526DE29026
8D800C9D60B50799FCF876DA76B2,1B2B55694D513E
8D800C9D9901672520076149F392,1B2B7468490735
8D800C9D60B503DDE77ADEC0B692,1B2B927306BA46
8D800C9D9901672520066147FE12,1B2B96A0739D34
8D800C9D20241135E338205394E6,1B2BB20BF35047
8D800C9D9901672520076149F392,1B2BB76D68F343
8D800C9D9901672520076149F392,1B2BDB6990A42E
8D800C9D60B5079A8AF8CA9E2758,1B2BEE81C22535
8D800C9D9901672520076149F392,1B2C0264B2383F
8D800C9D60B503DE637B266A3DEA,1B2C15794DD045
8D800C9D9901672528076127519A,1B2C21FC81A62C
8D800C9D60B503DE7F7B37119E27,1B2C30E88DA82A
8D800C9D9901672528076127519A,1B2C4564C47037
8D800C9D60B5079AE2F8FE3E1875,1B2C5021FB7330
8D800C9D9901672528076127519A,1B2C5DDC441123
8D800C9D60B5079AFCF90EAAAEA3,1B2C6A5C9B7B24
8D800C9D990167252805613B4A9A,1B2C8010E79330
8D800C9D60B503DEEF7B792509BB,1B2CA9CCE8112D
8D800C9D9901662520056156E25C,1B2CC56D673135
8D800C9D99016625280561384054,1B2CE0469D012B
8D800C9D20241135E338205394E6,1B2CE76DA0DF28
8D800C9D60B5079B7AF957BB4906,1B2CF0F8CD722A
8D800C9D99016625280561384054,1B2D0279B86C38
8D800C9D60B503DF4F7BB25A91B2,1B2D1160CC843D
8D800C9D99016625280761245B54,1B2D204A325C31
8D800C9D60B503DF6B7BC22A1E97,1B2D2D67430D31
8D800C9D99016625280561384054,1B2D47DDF6E335
8D800C9D60B503DF857BD24D2517,1B2D4B75ADBA35
8D800C9D9901662520056156E25C,1B2D66483C792F
8D800C9D60B5079BEAF99A773048,1B2D6C3C59DF30
8D800C9D9901662520056156E25C,1B2D8DDEDBA741
8D800C9D60B5079C08F9AB643FC4,1B2D8E73600A3C
8D800C9D9901662520066144F4DC,1B2DA819D16034
8D800C9D60B503DFE37C097F856C,1B2DACDE978133
8D800C9D99016625280561384054,1B2DCE7C0E353E
8D800C9D60B5079C60F9DFC78389,1B2DEBB79AF627
8D800C9D99016625280561384054,1B2DF07937C42C
8D800C9D60B5079C80F9F1E396AE,1B2E0F21B7633D
8D800C9D990166252007614AF95C,1B2E18116D3232
8D800C9D20241135E338205394E6,1B2E278E6F013E
8D800C9D60B503E05D7C5100B2FE,1B2E2EB8C1CB34
8D800C9D990166252007614AF95C,1B2E34AEAF202E
8D800C9D60B503E0797C628C56A9,1B2E4F2680CA3C
8D800C9D99016625280761245B54,1B2E59495D843B
8D800C9D60B5079CDAFA262883BA,1B2E6E261EEA2D
8D800C9D99016625280561384054,1B2E76815E4132
8D800C9D60B503E0B77C86AB8DFE,1B2E905CACE75F
8D800C9D9901662520066144F4DC,1B2E98B3F8F343
8D800C9D60B503E0D97C9A26FA89,1B2EB258783E2C
8D800C9D9901662520066144F4DC,1B2EBA1B05DC2B
8D800C9D60B5079D36FA5D823745,1B2ED491E7D645
8D800C9D990166252007614AF95C,1B2EDE13403D3C
8D800C9D60B5079D52FA6D7BC352,1B2EEFF5BC9623
8D800C9D990166252007614AF95C,1B2EF8ED4E2C22
8D800C9D60B503E1337CCFA12201,1B2F149331EA35
8D800C9D60B503E1557CE4BC0632,1B2F372CF9683F
8D800C9D99016625200B6102A35C,1B2F434D645923
8D800C9D60B5079DAAFAA2168074,1B2F5367FB4837
8D800C9D990166252007614AF95C,1B2F6382BDBC31
8D800C9D20241135E338205394E6,1B2F69770CF119
8D800C9D60B5079DCAFAB4D9C0FA,1B2F73010A1C33
8D800C9D9901662520056156E25C,1B2F86EA12AC16
8D800C9D60B503E1A77D1454C33E,1B2F9071C65434
8D800C9D9901662520066144F4DC,1B2FA7B33F7132
8D800C9D60B503E1C17D23494F8F,1B2FAA1B93D612
8D800C9D60B5079E1EFAE5D3B955,1B2FCFDE3FE929
8D800C9D9901662520056156E25C,1B2FE12E28F12F
8D800C9D60B5079E58FB077EED0A,1B300EB580232E
8D800C9D990166252007614AF95C,1B3021C6A2D12F
8D800C9D60B503E23B7D6BBB753A,1B302C825EAD13
8D800C9D990166252007614AF95C,1B30639820D536
8D800C9D60B5079EB0FB3B34A6E6,1B306BF2AAD63F
8D800C9D990166252007614AF95C,1B30896418AB37
8D800C9D60B503E2997DA2F4A4F9,1B3091BF3A6836
8D800C9D99016625200760B50D55,1B30A735D1B332
8D800C9D60B503E2B57DB3173F0D,1B30AD279CDD19
8D800C9D990166252007614AF95C,1B30CB33518234
8D800C9D60B5079F0EFB732CCFA3,1B30D426850E37
8D800C9D990166252007614AF95C,1B30E99DF15C35
8D800C9D9901662520056156E25C,1B310843559219
8D800C9D60B503E3157DEC6F792A,1B3115F688F531
8D800C9D60B503E3337DFDF9E854,1B3133C683A332
8D800C9D60B5079F80FBB67FD91F,1B31500771EF2F
8D800C9D99016625280761245B54,1B315F88491034
8D800C9D60B503E3897E3017F139,1B3191D7B1B631
8D800C9D60B503E3A17E3FC38F50,1B31AA4AF47034
8D800C9D60B5079FF8FBFC00546B,1B31D14533B237
8D800C9D990166252007614AF95C,1B31D9070AF136
8D800C9D60B507A012FC0C331923,1B31EB7F71D418
8D800C9D60B503E3FD7E7431DB00,1B320D2197FE35
8D800C9D99016625200760B50D55,1B3216AA740A35
8D800C9D60B507A06AFC3FB1B23A,1B324D26AED935
8D800C9D9901662520056156E25C,1B32531DE82638
8D800C9D60B507A086FC4FCF63E8,1B326895B0022E
8D800C9D990166252007614AF95C,1B32721EF3C13A
8D800C9D60B503E4757EBB9DAAF4,1B328DC13F542E
8D800C9D99016625400561996627,1B3296B727612D
8D800C9D99016625400561996627,1B32B1863A092E
8D800C9D60B503E4B17EDE3789E0,1B32CD307CEB34
8D800C9D60B507A11CFCA85C40B8,1B330E6599BB34
8D800C9D20241135E338205394E6,1B332D678E3F35
8D800C9D99016625400561996627,1B3332C29A0A35
8D800C9D60B507A15EFCCF30829C,1B3354F9A15D39
8D800C9D990166252806612A56D4,1B3359BEFA773E
8D800C9D60B507A180FCE3CEE817,1B3376F57C8332
8D800C9D99016625280561384054,1B3378BF793417
8D800C9D60B503E5717F5075D74D,1B33992DCA313B
8D800C9D9901662540056066922E,1B339F22F94637
8D800C9D60B503E5937F63B53663,1B33B9F828EE37
8D800C9D990166254007607A892E,1B33C15B88143B
8D800C9D990166252007614AF95C,1B33DB9B149B34
8D800C9D9901662520056156E25C,1B33F8CFD84D3A
8D800C9D990166252007614AF95C,1B341CD37D3B38
8D800C9D60B503E5F57F9D53BB17,1B342491548C38
8D800C9D9901662520056156E25C,1B34354388E620
8D800C9D60B503E6157FB0F441D7,1B3447FB27F923
8D800C9D990166252806612A56D4,1B345A75D7263B
8D800C9D60B507A256FD612AB9D0,1B34606B691B3D
8D800C9D99016625280760DBAF5D,1B347AAA9D5124
8D800C9D60B507A274FD728B65B1,1B3482A3276A38
8D800C9D99016625200760B50D55,1B3496E963DB41
8D800C9D60B503E66B7FE2A7A591,1B34A109E02F41
8D800C9D9901662520056156E25C,1B34B71EA80026
8D800C9D60B503E68D7FF751F026,1B34C806621E3F
8D800C9D99016625280561384054,1B34D65603473F
8D800C9D60B507A2CEFDA8885AA0,1B34E2DF3AF83E
8D800C9D99016625280761245B54,1B34EFF4627420
8D800C9D60B507A2ECFDB9299ADA,1B3505100EB53B
8D800C9D99016625280761245B54,1B3510665BF73F
8D800C9D60B503E6E5802A0A47C1,1B3522E33F4A42
8D800C9D99016625280761245B54,1B352C680AFE23
8D800C9D60B507A32CFDDF60FD8B,1B354A7496E81C
8D800C9D9901672528076127519A,1B354E0B69F63C
8D800C9D60B507A34CFDF1AEEC01,1B3568E0029F3E
8D800C9D9901672528076127519A,1B358A7B00C12D
8D800C9D60B503E7658076C895DD,1B35AAAF458735
8D800C9D990167252805613B4A9A,1B35AC7498013C
8D800C9D20241135E338205394E6,1B35B8FD10793D
8D800C9D99016625480A61AD88AF,1B35D076BDA23A
8D800C9D60B507A3CCFE3D5233D6,1B35F308E7D839
8D800C9D99016725480961BC94E1,1B360FE1AC7032
8D800C9D60B503E7E980C47D59CF,1B36373C8E8B35
8D800C9D99016725480761E8D5E1,1B365972AFF234
8D800C9D60B507A42AFE758B4B33,1B365BD5AC9B30
8D800C9D99016725480761E8D5E1,1B3674DDEF3130
8D800C9D60B507A448FE86A52B10,1B36790D1F4133
8D800C9D60B503E867810F53FA9A,1B36C110A07B33
8D800C9D99016725480561F4CEE1,1B36DAB1C13936
8D800C9D60B507A4A6FEBD3C495E,1B36E0A6CF6836
8D800C9D60B507A4C0FECDDD96AB,1B36FB82295039
8D800C9D99016725480561F4CEE1,1B3718F1E50043
8D800C9D60B503E8E581585EE529,1B3745E4B1F345
8D800C9D60B507A540FF18E9CB92,1B37897AB35A3A
8D800C9D9901672528076127519A,1B3797363C473D
8D800C9D60B503E9458192DE8929,1B37AA468C8239
8D800C9D60B503E96381A349D9E7,1B37CBE3A95E35
8D800C9D990167252805613B4A9A,1B37D6057AF243
8D800C9D990167252805613B4A9A,1B37F043A49D32
8D800C9D60B507A5B8FF5E7C0A11,1B380A20290440
8D800C9D9901672520076149F392,1B380E4D1F0244
8D800C9D60B503E9B781D5C1B629,1B38245DB05539
8D800C9D9901672520056155E892,1B382AF1D5B13F
8D800C9D60B503E9D981E8B2F4E7,1B38498C58614A
8D800C9D20241135E338205394E6,1B384A24E67548
8D800C9D9901672520056155E892,1B384DBF263845
8D800C9D60B503EA17820D04CACC,1B388BF912EF3E
8D800C9D9901672528076127519A,1B3890202B283D
8D800C9D60B503EA35821F5AE2A4,1B38A9CB00F23A
8D800C9D60B507A66CFFC972D233,1B38CDC17E6149
8D800C9D99016725200B6101A992,1B38CEF2FCEC47
8D800C9D60B507A68AFFDB7B57A0,1B38EC2DB9DB1E
8D800C9D99016725200B6101A992,1B38F0F510891D
8D800C9D60B503EA8F8254A1CFA4,1B390AD175C047
8D800C9D990167252009611DB292,1B3913BF978142
8D800C9D99016725200A610FA412,1B3931902C3D2E
8D800C9D60B503EAC98277F9E7D2,1B394A3B3AA441
8D800C9D99016725200A610FA412,1B3956C26B0C44
8D800C9D990167252009611DB292,1B3979570F0C35
8D800C9D9901672520076149F392,1B399DEDF8893F
8D800C9D60B503EB1F82AAB882C3,1B39A3E5A20535
8D800C9D9901672520056155E892,1B39C1ED9C703A
8D800C9D60B503EB3B82BACA4F36,1B39C3219E8948
8D800C9D99016725200B6101A992,1B39D9CA78F850
8D800C9D60B507A767005CD89333,1B39DB94432F21
8D800C9D99016725200B6101A992,1B39F834C2A418
8D800C9D60B507A785006EE78614,1B39FA974EC145
8D800C9D9901672520056155E892,1B3A1475B53545
8D800C9D60B503EB8D82EA97E99C,1B3A193CEBD91B
8D800C9D9901672520076149F392,1B3A5E9FA5764C
8D800C9D60B507A7F700B1152BCD,1B3A74AD86AD49
8D800C9D9901672520056155E892,1B3A82084B5F23
8D800C9D60B503EC058331354D06,1B3A99475A9017
8D800C9D60B503EC1F83419FA194,1B3AB41E926C3C
8D800C9D99016725200B6101A992,1B3AB847B08716
8D800C9D20241135E338205394E6,1B3ACC2F32C540
8D800C9D60B507A84F00E57902F7,1B3AD6ED9FD719
8D800C9D9901672520076149F392,1B3ADCE1140D45
8D800C9D9901672520056155E892,1B3AF97DBC991E
8D800C9D990167252009611DB292,1B3B1E167BA140
8D800C9D60B503EC9983895DA973,1B3B355B87D83D
8D800C9D990167252009611DB292,1B3B447B97DF34
8D800C9D60B507A8CB012E514700,1B3B5C55F8E816
8D800C9D99016725200B6101A992,1B3B637FF96C36
8D800C9D60B507A8E901400D853A,1B3B7B57E8C832
8D800C9D9901672520076149F392,1B3B9FEDBFAC2E
8D800C9D60B503ED1B83D67B3BFF,1B3BC3ED41C332
8D800C9D60B507A943017502E730,1B3BDE28A00A1C
8D800C9D9901672528076127519A,1B3BE84FD31F3E
8D800C9D60B503ED5383F761541C,1B3BFB63EBDB3D
8D800C9D9901672520076149F392,1B3C0CE2D2F61E
8D800C9D20241135E338205394E6,1B3C15405EBD13
8D800C9D60B503ED73840AF4102E,1B3C1F62831518
8D800C9D9901672520056155E892,1B3C2982196E39
8D800C9D60B503ED8B84199D7E2A,1B3C37D79DEA37
8D800C9D9901672520076149F392,1B3C4958EEC23D
8D800C9D9901672520056155E892,1B3C626173343E
8D800C9D60B507A9D701CD04A14D,1B3C819BC2C442
8D800C9D9901672520076149F392,1B3C823510BD22
8D800C9D60B503EDE5844EEC1243,1B3C997617A71E
8D800C9D9901672520056155E892,1B3C9BD7DD464A
8D800C9D60B503EE0584614BF498,1B3CB9A82CEB42
8D800C9D9901672520076149F392,1B3CC10B9D661C
8D800C9D60B507AA2901FDC31898,1B3CD8E4BCE623
8D800C9D60B507AA43020C91D028,1B3CF28917DF48
8D800C9D9901672528076127519A,1B3CF9B1908B21
8D800C9D60B503EE578491024490,1B3D12F515E427
8D800C9D60B503EE7384A28EA0C7,1B3D2F00F0BD4B
8D800C9D9901672520066147FE12,1B3D543087DC49
8D800C9D20241135E338205394E6,1B3D601D025E46
8D800C9D60B507AAB702505D6E08,1B3D7034780848
8D800C9D9901672520056155E892,1B3D72981C6A21
8D800C9D60B507AACF025FDEAC23,1B3D8D0F21FA2B
8D800C9D60B503EEEB84E92B596C,1B3DAF0D03DD47
8D800C9D9901672528076127519A,1B3DB764DC5A28
8D800C9D99016725280B616F0B9A,1B3DDB6750974B
8D800C9D99016725280B616F0B9A,1B3DF89C166D29
8D800C9D60B503EF47851FFDA2D2,1B3E127804FC2F
8D800C9D9901672520056155E892,1B3E1EFD4B574B
8D800C9D60B503EF698533FB0C9F,1B3E350B32A84E
8D800C9D9901672520056155E892,1B3E39D08FAA29
8D800C9D9901672528076127519A,1B3E5743705846
8D800C9D60B507AB8F02D0870FAA,1B3E5C08D46E1D
8D800C9D60B507ABA902E0EFAB6D,1B3E7772B0B23A
8D800C9D9901672528076127519A,1B3E78A5B2051B
8D800C9D9901672520076149F392,1B3E9CA60C3C3E
8D800C9D60B503EFC9856CA8B7EB,1B3E9D3D9F561D
8D800C9D20241135E338205394E6,1B3E9E6D7D9E19
8D800C9D60B503EFE7857EAF6C8F,1B3EBB0D06BD46
8D800C9D99016725200560AA1C9B,1B3EC2714A661E
8D800C9D60B507AC050316C15F39,1B3EDD40897D1E
8D800C9D9901672528076127519A,1B3F030CAFA612
8D800C9D99016725280760D8A593,1B3F2175EF3640
8D800C9D60B503F05B85C24EE9E6,1B3F3652B1863F
8D800C9D990167252805613B4A9A,1B3F5D4C78E936
8D800C9D60B507AC97036CEF7979,1B3F78243C2C36
8D800C9D990167252805613B4A9A,1B3FA775D7B737
8D800C9D60B503F0D7860CEBD926,1B3FBB25BA6838
8D800C9D20241135E338205394E6,1B3FE3E8302238
8D800C9D9901672520056155E892,1B3FE51C186A33
8D800C9D99016725280B6090FF93,1B401B00FFC834
8D800C9D60B503F141864AD83A03,1B402CE5CFC537
8D800C9D60B507AD5B03DF044463,1B404FB416072F
8D800C9D9901672528076127519A,1B4050E3C28139
8D800C9D9901672528076127519A,1B406CECC00433
8D800C9D60B507AD7B03F2BF45A9,1B406FE876933D
8D800C9D99016725200760B6079B,1B408D5BE42039
8D800C9D9901672520076149F392,1B40A6FD30A133
8D800C9D60B503F1BD86947D3CF0,1B40B0876FC72F
8D800C9D9901672520056155E892,1B40C46E549C35
8D800C9D60B507ADF3043A153640,1B40F2F0505035
8D800C9D99016625280761245B54,1B40F5ED3E7433
8D800C9D60B503F23986DCDF9DA0,1B41338B06A232
8D800C9D99016625200B6102A35C,1B4144779F554E
8D800C9D60B507AE7104849EEE73,1B417B57876E37
8D800C9D990166252007614AF95C,1B4186529BF334
8D800C9D99016725280560C4BE93,1B41C94B414B31
8D800C9D60B507AEE704C979687B,1B41FA2CD0E92D
8D800C9D9901672528076127519A,1B420B1C4BA636
8D800C9D60B503F32F876E0DEB56,1B42399934F33C
8D800C9D20241135E338205394E6,1B42639368A43C
8D800C9D60B507AF6305127A3007,1B4283FB424C41
8D800C9D990167252805613B4A9A,1B42937D167B39
8D800C9D60B507AF990532F63FFB,1B42BA40F3553D
8D800C9D990167252805613B4A9A,1B42D5E509F43F
8D800C9D990167252805613B4A9A,1B42F022D8FC34
8D800C9D60B507AFD50556274E43,1B42FB7787B143
8D800C9D99016725280760D8A593,1B431126D38344
8D800C9D60B503F42788011715FF,1B434676161B44
8D800C9D99016725280B616F0B9A,1B435097B2B441
8D800C9D60B507B035058ECAFE82,1B436578BD841C
8D800C9D99016725280B6090FF93,1B436C06EACC17
8D800C9D60B507B04D059D49942B,1B43824F924247
8D800C9D9901672528096173109A,1B438C73478A43
8D800C9D60B503F47F88352F12EB,1B43A1EB206E17
8D800C9D990167252809608CE493,1B43A91343E514
8D800C9D20241135E338205394E6,1B43AADC8EEA17
8D800C9D60B503F4A3884A365B48,1B43C981806138
8D800C9D99016725280B6090FF93,1B43D00B4FAE3A
8D800C9D99016725280B616F0B9A,1B43E9B32FD618
8D800C9D60B507B0AF05D7745368,1B43EA4A882934
8D800C9D99016725280B6090FF93,1B44098397E639
8D800C9D60B503F5018882AD83D1,1B442B7F8B9533
8D800C9D990167252805613B4A9A,1B442C1D387415
8D800C9D60B503F51D889229D415,1B444B53973A3B
8D800C9D99016725280B616F0B9A,1B444BEFB10438
8D800C9D60B507B1210619E13679,1B44645CDA5818
8D800C9D99016725280B616F0B9A,1B4466C0A69537
8D800C9D60B507B13B062948598B,1B4484329A1539
8D800C9D9901672528096173109A,1B4485625D443A
8D800C9D60B503F56B88C1EB6652,1B449DD5037016
8D800C9D990167252809608CE493,1B44A200711819
8D800C9D99016725280A609EF213,1B44C4CFA49929
8D800C9D20241135E338205394E6,1B44EE8EE32B3E
8D800C9D60B507B1AD066D505BE6,1B450011E29D39
8D800C9D99016725280660D6A813,1B450BFF298740
8D800C9D60B503F5E38907656CFA,1B451C13CD0619
8D800C9D99016725280660D6A813,1B45487087273A
8D800C9D60B507B21D06AEA50D35,1B45748DD40D38
8D800C9D99016825080A60CAEC20,1B45C7DF434931
8D800C9D60B503F6B589849AC019,1B45FA922F793C
8D800C9D99016825080A60CAEC20,1B4606B417563A
8D800C9D60B503F6F189A826E0A5,1B46402F079C43
8D800C9D99016924C80A6082E742,1B4649B9714D45
8D800C9D60B507B30D073E5A5FEE,1B467AA235E442
8D800C9D99016A24A80A60487C6B,1B468929B59640
8D800C9D60B503F76B89F3B3AC07,1B46C46AF24744
8D800C9D99016C246806606AE430,1B46CD5CE98A3F
8D800C9D60B507B3850788D8FACE,1B47047346A93B
8D800C9D99016C246806606AE430,1B470B00827D3D
8D800C9D60B503F7DD8A3A047E50,1B474214A6C33A
8D800C9D99016E24080660A375D7,1B47522B668B3E
8D800C9D20241135E338205394E6,1B477097D6FF3E
8D800C9D99016F23E80660560D76,1B478E06991D3A
8D800C9D99016F23E80660560D76,1B47C51CB68441
8D800C9D60B503F8598A87535C2A,1B47C9DBBFE53F
8D800C9D60B507B4670817972AF3,1B4803575CB73F
8D800C9D99017123880660BB4D39,1B480D7BAA093D
8D800C9D60B503F8BD8AC7420E98,1B483604426C3F
8D800C9D99017123880660BB4D39,1B48482081403E
8D800C9D60B507B4C90855799682,1B486E48C5373D
8D800C9D60B503F9238B08E9C090,1B48A85B174742
8D800C9D99017323480660DDA45A,1B48C8C5A35C42
8D800C9D60B507B52B089497322C,1B48DF6CFEBC3E
8D800C9D99017522E006603DBD21,1B4911BBCA2840
8D800C9D60B503F98B8B4C2BA14A,1B491EDC74A942
8D800C9D99017622C006607DDE5A,1B494F62DF3241
8D800C9D60B507B5A108E20ABA2E,1B496870A5E443
8D800C9D99017622C006607DDE5A,1B498AA8A1E83F
